('_XRBNum:', 9, '_YRBNum:', 10, '_TransmissionGateFinger:', 12, '_TransmissionGateChannelWidth:', 460)
('_ResistorWidth:', 1550, '_ResistorLength:', 1850)
('_SRFinger1:', 14, '_SRFinger2:', 8, '_SRFinger3:', 10, '_SRFinger4:', 5, '_SRrandwidth:', 250, '_NPRatio:', 3.0, '_SRNMOSChannelWidth1:', 250, '_SRPMOSChannelWidth1:', 750.0)
('_SLCLKinputPMOSFinger1:', 2, '_SLCLKinputPMOSFinger2:', 7, '_SLPMOSFinger:', 1)
('_SLPMOSChannelWidth:', 600, '_SLDATAinputNMOSFinger:', 9, '_SLNMOSFinger:', 14, '_SLCLKinputNMOSFinger:', 7, '_SLNMOSChannelWidth:', 250, '_SLCLKinputNMOSChannelWidth:', 750)
('_N:', 1, '_InvFinger:', 18)
#########################################################################################################
                           SlicerandSRLatchwtResistor  SlicerandSRLatchwtResistor Calculation Start                              
#########################################################################################################
('*********** ', '_Met6LayerVCM', ' is updating to GDS **********')
('*********** ', '_S<3>pin', ' is updating to GDS **********')
('*********** ', '_S<82>pin', ' is updating to GDS **********')
('*********** ', '_SB<51>pin', ' is updating to GDS **********')
('*********** ', '_SB<2>pin', ' is updating to GDS **********')
('*********** ', '_ViaMet62Met7OnVSS2', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet62Met7OnVSS2InFullResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_Met6Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met7Layer', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet62Met7OnVSS2InFullResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Met4LayerVCM', ' is updating to GDS **********')
('*********** ', '_SB<39>pin', ' is updating to GDS **********')
('*********** ', '_S<47>pin', ' is updating to GDS **********')
('*********** ', '_SB<34>pin', ' is updating to GDS **********')
('*********** ', '_Met5LayerVCM', ' is updating to GDS **********')
('*********** ', '_S<49>pin', ' is updating to GDS **********')
('*********** ', '_S<83>pin', ' is updating to GDS **********')
('*********** ', '_ViaMet22Met3OnVSS', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnVSSInFullResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnVSSInFullResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_S<30>pin', ' is updating to GDS **********')
('*********** ', '_Met7LayerVSS', ' is updating to GDS **********')
('*********** ', '_SB<28>pin', ' is updating to GDS **********')
('*********** ', '_S<53>pin', ' is updating to GDS **********')
('*********** ', '_SB<30>pin', ' is updating to GDS **********')
('*********** ', '_ViaMet52Met6OnVSS', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet52Met6OnVSSInFullResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_Met5Layer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met6Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet52Met6OnVSSInFullResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_S<74>pin', ' is updating to GDS **********')
('*********** ', '_S<80>pin', ' is updating to GDS **********')
('*********** ', '_S<63>pin', ' is updating to GDS **********')
('*********** ', '_VRXpin', ' is updating to GDS **********')
('*********** ', '_Met7LayerVDD', ' is updating to GDS **********')
('*********** ', '_S<24>pin', ' is updating to GDS **********')
('*********** ', '_SB<59>pin', ' is updating to GDS **********')
('*********** ', '_S<52>pin', ' is updating to GDS **********')
('*********** ', '_S<29>pin', ' is updating to GDS **********')
('*********** ', '_S<9>pin', ' is updating to GDS **********')
('*********** ', '_SB<31>pin', ' is updating to GDS **********')
('*********** ', '_SB<3>pin', ' is updating to GDS **********')
('*********** ', '_Met5LayerVDD', ' is updating to GDS **********')
('*********** ', '_ViaMet62Met7OnVSS', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet62Met7OnVSSInFullResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_Met6Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met7Layer', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet62Met7OnVSSInFullResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_SB<38>pin', ' is updating to GDS **********')
('*********** ', '_ViaMet52Met6OnVCM', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet52Met6OnVCMInFullResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_Met5Layer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met6Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet52Met6OnVCMInFullResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_SB<72>pin', ' is updating to GDS **********')
('*********** ', '_S<34>pin', ' is updating to GDS **********')
('*********** ', '_S<69>pin', ' is updating to GDS **********')
('*********** ', '_SB<62>pin', ' is updating to GDS **********')
('*********** ', '_S<44>pin', ' is updating to GDS **********')
('*********** ', '_S<21>pin', ' is updating to GDS **********')
('*********** ', '_SB<23>pin', ' is updating to GDS **********')
('*********** ', '_ViaMet12Met2OnVSS', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnVSSInFullResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Met1Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnVSSInFullResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_SB<76>pin', ' is updating to GDS **********')
('*********** ', '_SB<65>pin', ' is updating to GDS **********')
('*********** ', '_SB<17>pin', ' is updating to GDS **********')
('*********** ', '_SB<19>pin', ' is updating to GDS **********')
('*********** ', '_S<23>pin', ' is updating to GDS **********')
('*********** ', '_SB<15>pin', ' is updating to GDS **********')
('*********** ', '_S<88>pin', ' is updating to GDS **********')
('*********** ', '_ViaMet32Met4OnVDD', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet32Met4OnVDDInFullResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met4Layer', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet32Met4OnVDDInFullResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_S<28>pin', ' is updating to GDS **********')
('*********** ', '_S<39>pin', ' is updating to GDS **********')
('*********** ', '_S<67>pin', ' is updating to GDS **********')
('*********** ', '_SB<16>pin', ' is updating to GDS **********')
('*********** ', '_SB<60>pin', ' is updating to GDS **********')
('*********** ', '_S<1>pin', ' is updating to GDS **********')
('*********** ', '_SB<88>pin', ' is updating to GDS **********')
('*********** ', '_VCMpin', ' is updating to GDS **********')
('*********** ', '_SB<9>pin', ' is updating to GDS **********')
('*********** ', '_S<35>pin', ' is updating to GDS **********')
('*********** ', '_S<45>pin', ' is updating to GDS **********')
('*********** ', '_SB<4>pin', ' is updating to GDS **********')
('*********** ', '_SB<6>pin', ' is updating to GDS **********')
('*********** ', '_ResistorBank', ' is updating to GDS **********')
#########################################################################################################
                                    ResistorBankInFullResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_Met2LayerResYX', ' is updating to GDS **********')
('*********** ', '_ViaMet12Met2OnInput', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnInputInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Met1Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnInputInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet22Met3OnVSS', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnVSSInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnVSSInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Met2LayerVSS1', ' is updating to GDS **********')
('*********** ', '_Met2LayerVSS2', ' is updating to GDS **********')
('*********** ', '_Met2LayerVDD', ' is updating to GDS **********')
('*********** ', '_ViaMet52Met6OnVSS', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet52Met6OnVSSInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_Met5Layer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met6Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet52Met6OnVSSInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet12Met2OnVDD', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnVDDInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Met1Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnVDDInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Met3LayerPMOSResAX', ' is updating to GDS **********')
('*********** ', '_ViaMet62Met7OnRes', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet62Met7OnResistorInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_Met6Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met7Layer', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet62Met7OnResistorInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Met3LayerVSS2', ' is updating to GDS **********')
('*********** ', '_ViaVCMMet22Met3', ' is updating to GDS **********')
#########################################################################################################
                                    ViaVCMMet22Met3InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaVCMMet22Met3InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet12Met2OnVSS1', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnVSS1InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Met1Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnVSS1InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet12Met2OnVSS2', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnVSS2InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Met1Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnVSS2InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet52Met6OnRes', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet52Met6OnResistorInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_Met5Layer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met6Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet52Met6OnResistorInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Met1LayerInput', ' is updating to GDS **********')
('*********** ', '_ViaTGNMOS2ResMet22Met3', ' is updating to GDS **********')
#########################################################################################################
                                    ViaTGNMOS2ResMet22Met3InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaTGNMOS2ResMet22Met3InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet32Met4OnInput', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet32Met4OnInputInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met4Layer', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet32Met4OnInputInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet22Met3OnInput', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnInputInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnInputInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet12Met2OnRes', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnResistorInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Met1Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnResistorInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Met4LayerVSS', ' is updating to GDS **********')
('*********** ', '_Met3LayerVSS', ' is updating to GDS **********')
('*********** ', '_Met2LayerVSS', ' is updating to GDS **********')
('*********** ', '_NWLayer', ' is updating to GDS **********')
('*********** ', '_ViaMet42Met5OnVDD', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet42Met5OnVDDInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_Met5Layer', ' is updating to GDS **********')
('*********** ', '_Met4Layer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet42Met5OnVDDInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met5LayerInput', ' is updating to GDS **********')
('*********** ', '_Met3LayerNMOSResAX', ' is updating to GDS **********')
('*********** ', '_NMOSSubringRB', ' is updating to GDS **********')
#########################################################################################################
                                    NMOSSubringInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
('*********** ', '_NWLayer', ' is updating to GDS **********')
('*********** ', '_Met1Layerx', ' is updating to GDS **********')
('*********** ', '_Met1Layery', ' is updating to GDS **********')
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_PPLayer', ' is updating to GDS **********')
('*********** ', '_ODLayery', ' is updating to GDS **********')
('*********** ', '_ODLayerx', ' is updating to GDS **********')
#########################################################################################################
                                    NMOSSubringInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Met1LayerVSS', ' is updating to GDS **********')
('*********** ', '_Met3LayerVSS1', ' is updating to GDS **********')
('*********** ', '_Met4LayerVDD', ' is updating to GDS **********')
('*********** ', '_TotalSubringRB', ' is updating to GDS **********')
#########################################################################################################
                                    TotalSubringInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
('*********** ', '_NWLayer', ' is updating to GDS **********')
('*********** ', '_Met1Layerx', ' is updating to GDS **********')
('*********** ', '_Met1Layery', ' is updating to GDS **********')
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_PPLayer', ' is updating to GDS **********')
('*********** ', '_ODLayery', ' is updating to GDS **********')
('*********** ', '_ODLayerx', ' is updating to GDS **********')
#########################################################################################################
                                    TotalSubringInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet32Met4OnVDD', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet32Met4OnVDDInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met4Layer', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet32Met4OnVDDInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_OpppcresRB', ' is updating to GDS **********')
#########################################################################################################
                                    OpppcresInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_PRESLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_XYCoordinatePort2Routing', ' is updating to GDS **********')
('*********** ', '_OPLayer', ' is updating to GDS **********')
('*********** ', '_XYCoordinatePort1Routing', ' is updating to GDS **********')
('*********** ', '_POLayer', ' is updating to GDS **********')
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_PPLayer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
('*********** ', '_Met1Layer', ' is updating to GDS **********')
#########################################################################################################
                                    OpppcresInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaTGPMOS2ResMet22Met3', ' is updating to GDS **********')
#########################################################################################################
                                    ViaTGPMOS2ResMet22Met3InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaTGPMOS2ResMet22Met3InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Met4LayerVSS2', ' is updating to GDS **********')
('*********** ', '_ViaMet32Met4OnVSS2', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet32Met4OnVSS2InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met4Layer', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet32Met4OnVSS2InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Name', ' is updating to GDS **********')
('*********** ', '_ViaMet22Met3OnVSS1', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnVSS1InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnVSS1InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet22Met3OnVSS2', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnVSS2InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnVSS2InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet22Met3OnRes1', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnResistor1InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet22Met3OnResistor1InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Met2LayerVCM', ' is updating to GDS **********')
('*********** ', '_Met1LayerRes', ' is updating to GDS **********')
('*********** ', '_ViaMet12Met2OnRes1', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnResistor1InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Met1Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnResistor1InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet42Met5OnInput', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet42Met5OnInputInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_Met5Layer', ' is updating to GDS **********')
('*********** ', '_Met4Layer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet42Met5OnInputInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_Met3LayerVDD', ' is updating to GDS **********')
('*********** ', '_PMOSSubringRB', ' is updating to GDS **********')
#########################################################################################################
                                    PMOSSubringInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
('*********** ', '_NWLayer', ' is updating to GDS **********')
('*********** ', '_Met1Layerx', ' is updating to GDS **********')
('*********** ', '_Met1Layery', ' is updating to GDS **********')
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_PPLayer', ' is updating to GDS **********')
('*********** ', '_ODLayery', ' is updating to GDS **********')
('*********** ', '_ODLayerx', ' is updating to GDS **********')
#########################################################################################################
                                    PMOSSubringInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet12Met2OnVSS', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnVSSInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met2Layer', ' is updating to GDS **********')
('*********** ', '_Met1Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet12Met2OnVSSInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaVCMMet32Met4', ' is updating to GDS **********')
#########################################################################################################
                                    ViaVCMMet32Met4InResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met4Layer', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaVCMMet32Met4InResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet32Met4OnVSS', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet32Met4OnVSSInResistorBank  Update2GDS Start                                    
#########################################################################################################
('*********** ', '_COLayer', ' is updating to GDS **********')
('*********** ', '_GDSFile', ' is updating to GDS **********')
('*********** ', '_Met4Layer', ' is updating to GDS **********')
('*********** ', '_Met3Layer', ' is updating to GDS **********')
('*********** ', '_Name', ' is updating to GDS **********')
#########################################################################################################
                                    ViaMet32Met4OnVSSInResistorBank  Update2GDS End                                    
#########################################################################################################
('*********** ', '_ViaMet32Met4OnRes', ' is updating to GDS **********')
